otu	method	Schloss	Young	Jackson	Charles River	Taconic	Envigo	Young-Schloss	Jackson-Schloss	Charles River-Schloss	Taconic-Schloss	Envigo-Schloss	Jackson-Young	Charles River-Young	Taconic-Young	Envigo-Young	Charles River-Jackson	Taconic-Jackson	Envigo-Jackson	Taconic-Charles River	Envigo-Charles River	Envigo-Taconic
Enterobacteriaceae (OTU 1)	Kruskal-Wallis rank sum test	0.5300257494942063	0.5493838513886334	0.09884127276071362	0.06009748022806695	0.0013794371896266322	0.2611274599963215	0.8329448329448329	0.014113580143937949	0.002331002331002331	0.00946969696969697	0.04687904687904688	0.00946969696969697	0.002331002331002331	0.010084018424295085	0.026223776223776224	0.8329448329448329	0.048196811464810724	0.4374460628760507	0.014113580143937949	0.16297591297591296	0.048196811464810724
Bacteroides (OTU 2)	Kruskal-Wallis rank sum test	4.5981239654221075e-5	2.3647494679313697e-4	0.7750229906198272	0.09874471215743977	0.004168965728649378	0.010046900864447306	0.02895753923199712	0.008032986290306434	0.00777000777000777	0.02895753923199712	0.8358403042873054	0.009278577904272103	0.00777000777000777	0.5331554175746553	0.22586021120399194	0.00777000777000777	0.013282355040202982	0.008032986290306434	0.009095604579264172	0.009147867724353683	0.20868192363617438
Bacteroides (OTU 3)	Kruskal-Wallis rank sum test	0.08876678315247379	0.11009222522924933	3.678499172337686e-5	0.012231009748022806	0	0.050487401140334745	0.7893529253057657	0.038518135057250616	0.891742383593637	0.022161176079208023	0.6271787330269656	0.022161176079208023	0.6973368010300542	0.022161176079208023	0.39035423560550986	0.17762481714840436	0.5419656427892681	0.054231611061010127	0.062440422750302316	0.9152338857567169	0.022161176079208023
Parabacteroides (OTU 5)	Kruskal-Wallis rank sum test	2.0691557844399483e-4	1.3137497044063165e-4	2.57494942063638e-4	0.15783060511311384	0.37784317331861933	0.22634265219790325	1	0.263582571274879	0.00947000413951017	0.00947000413951017	0.017995744235791714	0.263582571274879	0.00947000413951017	0.011028305110322609	0.017039596684937135	0.012147063852040604	0.017039596684937135	0.04885884212048655	0.04884004884004884	0.7723942723942722	0.263582571274879
Lactobacillus (OTU 6)	Kruskal-Wallis rank sum test	0.13704708478940592	0.19869150529441132	3.3106492551039174e-4	0.053958984734228436	0.07166942554104593	0.07858193856906383	0.11732711732711733	0.012772015646887815	0.012772015646887815	0.04395604395604395	0.051705869887688063	0.01420314032670623	0.012772015646887815	0.015297202797202796	0.03418803418803419	0.012772015646887815	0.015297202797202796	0.012772015646887815	0.7511771131944701	0.8747345961020657	0.8084772370486656
Turicibacter (OTU 14)	Kruskal-Wallis rank sum test	0.008368585617068236	0.011455897422423079	0.013205812028692294	0	0.00211513702409417	9.196247930844215e-5	1	0.5968922039060468	0.013707913707673353	0.3349700122098364	0.03968214314052389	0.3349700122098364	0.008349405686549695	0.3349700122098364	0.010430141045856692	0.00851522749623276	0.1808996315792969	0.010430141045856692	0.08323886323811944	0.28483920038466243	0.30141395352645584
Akkermansia (OTU 15)	Kruskal-Wallis rank sum test	2.2990619827110538e-5	0	0	0	0.0616761694561952	2.2990619827110538e-5	0.5635707655608473	0.5750064620351324	0.5635707655608473	0.004362277315071042	1	NA	NA	0.004362277315071042	0.5635707655608473	NA	0.01318586610151489	0.5750064620351324	0.004362277315071042	0.5635707655608473	0.004362277315071042
Proteus (OTU 16)	Kruskal-Wallis rank sum test	2.2990619827110538e-5	0	0	4.598123965422108e-4	0.2686837103794985	2.2990619827110538e-5	0.5676345843167333	0.5676345843167333	0.5676345843167333	0.0067857647123327315	1	NA	0.47495293098359437	0.0067857647123327315	0.5676345843167333	0.5676345843167333	0.01538351045176737	0.5676345843167333	0.006906636821709168	0.5676345843167333	0.0067857647123327315
Lachnospiraceae (OTU 17)	Kruskal-Wallis rank sum test	0	2.627499408812633e-5	3.310649255103918e-4	0.05591318741953283	0.005732327876892895	4.5981239654221075e-5	0.5244649028830899	0.5244649028830899	0.004151510742514432	0.28030777018851105	0.5244649028830899	0.8601842199419764	0.005065223440397043	0.5244649028830899	1	0.01423907525510085	0.7019504075228464	0.8388573824493611	0.015017798680627931	0.004151510742514432	0.5244649028830899
Enterococcus (OTU 23)	Kruskal-Wallis rank sum test	0	0	0.01405186683832996	0.008207651278278463	0.019465391453620254	0.040486481515541656	NA	0.009840087847951285	0.0027812256520490645	0.009373114275124625	0.0027812256520490645	0.013872001075823913	0.0027812256520490645	0.009840087847951285	0.0027812256520490645	0.6079144110112806	0.3867414304808575	0.08514809620346796	0.26651126651126655	0.009840087847951285	0.041025641025641026
