family	statistic	p.value	method	Schloss	Young	Jackson	Charles River	Taconic	Envigo	p.value.adj	Young-Schloss	Jackson-Schloss	Charles River-Schloss	Taconic-Schloss	Envigo-Schloss	Jackson-Young	Charles River-Young	Taconic-Young	Envigo-Young	Charles River-Jackson	Taconic-Jackson	Envigo-Jackson	Taconic-Charles River	Envigo-Charles River	Envigo-Taconic	day
Betaproteobacteria Unclassified	38.54117647058825	2.937266427534004e-7	Kruskal-Wallis rank sum test	0	0	0	0	0	0.0025749494206363803	4.815880131246531e-6	NA	NA	NA	NA	0.00254352558960903	NA	NA	NA	0.0013729550849788026	NA	NA	0.004129481276839131	NA	0.00254352558960903	0.0013729550849788026	-1
Burkholderiales Unclassified	38.53293413173654	2.9484980395386926e-7	Kruskal-Wallis rank sum test	0	0	0	0	0	0.0075409233032922565	4.815880131246531e-6	NA	NA	NA	NA	0.002583945311582054	NA	NA	NA	0.001391567614424949	NA	NA	0.0042004626510642575	NA	0.002583945311582054	0.001391567614424949	-1
Sutterellaceae	38.675	2.7607571712332344e-7	Kruskal-Wallis rank sum test	0	0	0.02299061982711054	6.437373551590951e-4	0	0	4.815880131246531e-6	NA	0.004329004329004329	0.003572267284413042	NA	NA	0.0025545682488698276	0.0025545682488698276	NA	NA	0.004329004329004329	0.0025545682488698276	0.0031196595386267802	0.0025545682488698276	0.002617366389042625	NA	-1
Deferribacteraceae	29.661819991154367	1.719005260786992e-5	Kruskal-Wallis rank sum test	0	0	3.678499172337686e-4	0.0013794371896266324	0.035773404450983995	0.0016553246275519589	2.1057814444640653e-4	NA	0.06160766076964238	0.007779604308277291	0.007420443525811118	0.03182697945236956	0.035466881775376845	0.005460297918820893	0.005460297918820893	0.01441964994537987	0.06379473885460402	0.009933789947579413	0.2662017895438016	0.007779604308277291	1	0.05972134515746984	-1
Bacteroidaceae	28.317774837078517	3.1545122064933916e-5	Kruskal-Wallis rank sum test	0.08129483170866286	0.021519220158175464	0.23156152289865733	0.4261541291153209	1.839249586168843e-4	0.01747287106860401	3.091421962363524e-4	0.09139513595239365	0.08658008658008659	0.00927643784786642	0.00927643784786642	0.12493172664821779	0.00927643784786642	0.00927643784786642	0.12493172664821779	0.8612017018483167	0.2847152847152847	0.00927643784786642	0.010652355245029672	0.00927643784786642	0.00927643784786642	0.36121340059689444	-1
Erysipelotrichaceae	27.478609162015662	4.601600225802377e-5	Kruskal-Wallis rank sum test	0.01747287106860401	0.04294647783704249	0.04193489056464962	0.0015633621482435166	0.002299061982711054	3.678499172337686e-4	3.757973517738608e-4	0.42187984872812806	0.10281385281385282	0.0215109506994224	0.014241776402547026	0.013644509359601304	0.8924408924408924	0.013644509359601304	0.013644509359601304	0.013644509359601304	0.014942649420228354	0.013644509359601304	0.013644509359601304	0.8970537134562574	0.038346759324418625	0.09655184920931768	-1
Peptostreptococcaceae	27.09287667071688	5.471526777798945e-5	Kruskal-Wallis rank sum test	0	0	0	0.005425786279198087	0	0	3.830068744459262e-4	0.5270892568655381	NA	0.021648869067958057	NA	NA	0.5270892568655381	0.01979771736786822	0.5270892568655381	0.5270892568655381	0.030396111881999185	NA	NA	0.01979771736786822	0.01979771736786822	NA	-1
Rikenellaceae	26.556489840389418	6.958072338846986e-5	Kruskal-Wallis rank sum test	0.007081110906750046	0.13702409416957884	0	0.006437373551590951	0	0.0093801728894611	4.261819307543779e-4	0.019916695965461473	0.15609326975112806	1	0.2730950157869161	0.7112844316647585	0.01245511945905171	0.01245511945905171	0.010131245680493882	0.014763014763014764	0.014763014763014764	0.36658840837220313	0.019916695965461473	0.01177257704058797	0.615922538999462	0.01812517629564244	-1
Desulfovibrionaceae	26.123492875410978	8.444689261542072e-5	Kruskal-Wallis rank sum test	0	0	0	0	0	0.0071730733860584876	4.597664153506239e-4	NA	NA	NA	NA	0.022733556751692544	NA	NA	NA	0.018024562431724837	NA	NA	0.02977069926601884	NA	0.022733556751692544	0.018024562431724837	-1
Bacteroidetes Unclassified	25.844937586685127	9.56318793376354e-5	Kruskal-Wallis rank sum test	0	9.196247930844215e-5	0	0.01563362148243517	0	0.0084605480963766775	4.685962087544135e-4	0.08762527150918528	NA	0.01111372044039613	NA	0.07679116439685914	0.09940491019056759	0.01111372044039613	0.060593211608844566	0.24177884533543167	0.016482332626893612	NA	0.08852424702816677	0.009360510717978674	0.10750137460060084	0.05119182237890438	-1
