family	statistic	p.value	method	Schloss	Young	Jackson	Charles River	Taconic	Envigo	p.value.adj	day
Betaproteobacteria Unclassified	38.54117647058825	2.937266427534004e-7	Kruskal-Wallis rank sum test	0	0	0	0	0	0.0062534485929740665	4.815880131246531e-6	-1
Burkholderiales Unclassified	38.53293413173654	2.9484980395386926e-7	Kruskal-Wallis rank sum test	0	0	0	0	0	0.00916997293675609	4.815880131246531e-6	-1
Sutterellaceae	38.675	2.7607571712332344e-7	Kruskal-Wallis rank sum test	0	0	0.027110538900128746	7.050456746980565e-4	0	0	4.815880131246531e-6	-1
Deferribacteraceae	29.661819991154367	1.719005260786992e-5	Kruskal-Wallis rank sum test	0	0	9.196247930844216e-4	0.004046349089571455	0.0342560235423947	0.012401797209595628	2.1057814444640653e-4	-1
Bacteroidaceae	28.317774837078517	3.1545122064933916e-5	Kruskal-Wallis rank sum test	0.1053890012874747	0.02600239102446202	0.30141622218135	0.3955306235056097	2.299061982711054e-4	0.025749494206363802	3.091421962363524e-4	-1
Erysipelotrichaceae	27.478609162015662	4.601600225802377e-5	Kruskal-Wallis rank sum test	0.019863895530623506	0.034279014162221816	0.039212801177119734	0.002513641101097419	0.002207099503402612	7.094248403794109e-4	3.757973517738608e-4	-1
Peptostreptococcaceae	27.09287667071688	5.471526777798945e-5	Kruskal-Wallis rank sum test	0	2.2990619827110538e-5	0	0.007816810741217584	0	0	3.830068744459262e-4	-1
Rikenellaceae	26.556489840389418	6.958072338846986e-5	Kruskal-Wallis rank sum test	0.021519220158175464	0.13403531359205445	0	0.006437373551590951	4.5981239654221075e-5	0.024751044431015005	4.261819307543779e-4	-1
Desulfovibrionaceae	26.123492875410978	8.444689261542072e-5	Kruskal-Wallis rank sum test	0	0	0	0	0	0.005596573740770908	4.597664153506239e-4	-1
Bacteroidetes Unclassified	25.844937586685127	9.56318793376354e-5	Kruskal-Wallis rank sum test	0	9.196247930844215e-5	0	0.021703145116792347	0	0.011718647363304342	4.685962087544135e-4	-1
Anaeroplasmataceae	25.416511580467006	1.1576005427012694e-4	Kruskal-Wallis rank sum test	0.0012874747103181902	0.0010345778922199742	0.0055545337502299055	0	4.5981239654221075e-5	7.8824982264379e-5	5.15658423566929e-4	-1
Bifidobacteriaceae	24.64440301170426	1.631773577487892e-4	Kruskal-Wallis rank sum test	0.0016859787873214397	0.007494942063638036	0	7.663539942370179e-4	0	0	6.643609468000742e-4	-1
Rhodospirillaceae	24.470588235294088	1.7625902670206052e-4	Kruskal-Wallis rank sum test	0	0	0	0.0024216786217889767	0	0	6.643609468000742e-4	-1
Clostridiaceae 1	22.82320776475108	3.648714761702796e-4	Kruskal-Wallis rank sum test	0	2.2990619827110538e-5	3.3106492551039174e-4	0.003157378456256514	0	0	0.0012770501665959786	-1
Coriobacteriaceae	19.99588117048688	0.001251956654315203	Kruskal-Wallis rank sum test	0.001961866225246766	0.0027588743792532648	0.0016185396358285818	3.371957574642879e-4	0.0011265403715284164	8.670748049081689e-4	0.004089725070762996	-1
Porphyromonadaceae	17.974825783972108	0.002978120899581301	Kruskal-Wallis rank sum test	0.6410397890993808	0.37357458157071916	0.26937649439028877	0.12641775488933849	0.34913555269450064	0.3894479623742085	0.009120495254967734	-1
Clostridia Unclassified	17.74915968374106	0.003277776710424205	Kruskal-Wallis rank sum test	4.2915823677273e-4	5.747654956777635e-4	0.0019863895530623506	6.437373551590951e-4	0.0026209306602906013	9.984497753488006e-4	0.009447709341810944	-1
Deltaproteobacteria Unclassified	14.88052415210693	0.010885226399138732	Kruskal-Wallis rank sum test	0	0	0	0	0	0.0012349247221419375	0.02963200519765544	-1
Enterococcaceae	14.41260944452421	0.013190359687079	Kruskal-Wallis rank sum test	0	2.2990619827110538e-5	1.4713996689350744e-4	9.196247930844215e-5	2.2990619827110538e-5	0.005097348853096508	0.034017243403519526	-1
Lachnospiraceae	13.593768679720666	0.01840654133315935	Kruskal-Wallis rank sum test	0.1042854515357734	0.1795567408497333	0.17517013058672062	0.24176935810189443	0.387897737723009	0.13568406947108438	0.04509602626624041	-1
Betaproteobacteria Unclassified	37.65862422997945	4.4184148567759325e-7	Kruskal-Wallis rank sum test	0	0	0	0	0	0.03454723806020477	9.499591942068255e-6	0
Burkholderiales Unclassified	37.65862422997945	4.4184148567759325e-7	Kruskal-Wallis rank sum test	0	0	0	0	0	0.014805959168659188	9.499591942068255e-6	0
Sutterellaceae	30.61593282044238	1.1153180899077695e-5	Kruskal-Wallis rank sum test	0	2.2990619827110538e-5	0.0170130586720618	0.07007540923303292	0	3.0654159769480714e-5	1.5986225955344697e-4	0
Deferribacteraceae	27.343372104714142	4.8897482114720985e-5	Kruskal-Wallis rank sum test	2.627499408812633e-5	4.5981239654221075e-5	1.3794371896266324e-4	0.009931947765311753	0.016332536325179326	3.6784991723376866e-4	5.256479327332506e-4	0
Enterococcaceae	25.72332229037025	1.009640580776463e-4	Kruskal-Wallis rank sum test	5.254998817625266e-5	6.897185948133162e-5	0.07573110171050211	0.023137759794004047	0.05510391760161854	0.13668689841211454	8.682908994677581e-4	0
Enterobacteriaceae	24.39301837953521	1.824269231348224e-4	Kruskal-Wallis rank sum test	0.8783467773719751	0.756667279749862	0.15520967445282324	0.287070075409233	0.5414015081846606	0.44742811599534055	0.001307392949132894	0
Lactobacillaceae	19.573272309227377	0.001502348542401708	Kruskal-Wallis rank sum test	0.09248797919020468	0.23025105756851205	0.025243700570167373	0.12620930660290602	0.16829133713444916	0.33658267426889826	0.00922871247475335	0
Bacteroidaceae	17.734035502241603	0.003298882981213816	Kruskal-Wallis rank sum test	0.007908773220526025	8.276623137759794e-4	0.7089617436086078	0.39889645024829873	0.001066764759977929	6.130831953896144e-4	0.016325225545219802	0
Porphyromonadaceae	17.65116967175223	0.0034169076722553077	Kruskal-Wallis rank sum test	0.002785149373341391	7.586904542946477e-4	3.678499172337686e-4	0.03615964686407946	0.1096928453191098	5.211207160811722e-4	0.016325225545219802	0
Lachnospiraceae	15.601044983054326	0.008080406170746571	Kruskal-Wallis rank sum test	0.0011823747339656848	7.356998344675372e-4	0.0011265403715284164	0.012580467169394887	0.06904542946477837	0.023818282140886517	0.03474574653421025	0
Burkholderiales Unclassified	37.19635834513134	5.470385828046244e-7	Kruskal-Wallis rank sum test	0	0	0	2.2990619827110538e-5	0	0.03149714916314144	1.9438275582453067e-5	1
Sutterellaceae	36.107061959919086	9.041058410443287e-7	Kruskal-Wallis rank sum test	0	0	0.043443075225308075	0.043015449696523815	9.196247930844216e-5	1.3794371896266324e-4	1.9438275582453067e-5	1
Bifidobacteriaceae	34.67302141491685	1.7484931590175606e-6	Kruskal-Wallis rank sum test	0.011426338054073937	0.004755773929950866	0	0	0	0.001448409049107964	2.5061735279251702e-5	1
Enterococcaceae	31.20143408834505	8.54729149359491e-6	Kruskal-Wallis rank sum test	0	0	0.01405186683832996	0.008207651278278463	0.019465391453620254	0.04053246275519588	7.350670684491623e-5	1
Porphyromonadaceae	31.214786272985993	8.495532243053646e-6	Kruskal-Wallis rank sum test	0.011794187971307707	9.196247930844216e-4	4.414199006805223e-4	0.16222181350009196	0.37784317331861933	0.3048786095273129	7.350670684491623e-5	1
Betaproteobacteria Unclassified	28.81929555895862	2.5159051268959338e-5	Kruskal-Wallis rank sum test	0	0	0	0	0	0.03538256391392312	1.803065340942086e-4	1
Bacteroidaceae	25.75198483600376	9.968143395450587e-5	Kruskal-Wallis rank sum test	0.08922659554901599	0.11051262513465936	0.7751701305867207	0.42070535221629574	0.004199619888418858	0.06090215192201582	4.762557400048614e-4	1
Clostridiales Unclassified	25.98536451258168	8.982108881912188e-5	Kruskal-Wallis rank sum test	4.5981239654221075e-5	0	0	0.005057936361964319	0.010790264238857213	0.001149530991355527	4.762557400048614e-4	1
Lactobacillaceae	26.274837842113612	7.892367894659678e-5	Kruskal-Wallis rank sum test	0.14904818833915762	0.20281667936624714	0.008239838146036418	0.06513242597020416	0.0766353994237018	0.08731837410336582	4.762557400048614e-4	1
Deltaproteobacteria Unclassified	23.426696542893694	2.797011519198598e-4	Kruskal-Wallis rank sum test	0	0	0	0	0	0.0025289681809821593	0.0010933772302321792	1
Rhodospirillaceae	23.426696542893694	2.797011519198598e-4	Kruskal-Wallis rank sum test	0	0	0	0.009058304211881552	0	0	0.0010933772302321792	1
Enterobacteriaceae	22.84098243948742	3.62030394450798e-4	Kruskal-Wallis rank sum test	0.5300947213536877	0.5494101263827216	0.09891484274416038	0.06375298878057753	0.2701244558886641	0.2611504506161486	0.0011974851508757163	1
Lachnospiraceae	22.95764910438758	3.4391733109544697e-4	Kruskal-Wallis rank sum test	0.009771013426521978	0.004177724060012086	4.7820489240389924e-4	0.13164428913003495	0.09607013671755257	0.04660198638955306	0.0011974851508757163	1
Eubacteriaceae	18.899999999999984	0.002006333257107833	Kruskal-Wallis rank sum test	0	0	0	0	2.4523327815584577e-4	0	0.006162309289688345	1
Deferribacteraceae	16.254313385927794	0.006154288131732257	Kruskal-Wallis rank sum test	0	0	0	0.012621850285083685	0.0035558825332597634	0	0.017642292644299135	1
